Year,Month,Temperature,Precipitation,Humidity,Solar_Radiation
1990,1,17.339052631578948,2.5212631578947367,11.015368421052631,21.74431578947368
1990,2,18.975263157894734,2.7490526315789467,11.806315789473683,21.03136842105263
1990,3,18.619368421052627,7.685473684210526,12.720421052631577,20.99336842105263
1990,4,18.36168421052631,8.640210526315789,13.25536842105263,19.754631578947368
1990,5,18.012526315789472,3.4897894736842106,12.680105263157893,20.46473684210526
1990,6,16.905263157894733,0.9269473684210526,11.002736842105262,19.06610526315789
1990,7,16.49473684210526,1.8211578947368416,10.182842105263157,17.738105263157895
1990,8,16.98715789473684,2.1452631578947368,10.30736842105263,17.50315789473684
1990,9,18.08063157894737,1.7141052631578948,10.053473684210525,21.582842105263158
1990,10,18.556,3.696736842105263,11.137263157894735,20.71252631578947
1990,11,18.082210526315784,5.523473684210525,12.147263157894736,21.18326315789474
1990,12,17.483473684210526,3.5855789473684205,11.480421052631579,20.45894736842105
1991,1,18.284526315789474,2.686631578947368,10.89736842105263,22.016105263157897
1991,2,19.45852631578947,0.7849473684210525,9.754315789473685,24.915263157894735
1991,3,19.882105263157893,3.374842105263158,10.502631578947367,23.49673684210526
1991,4,19.27536842105263,4.8042105263157895,12.029052631578946,21.363999999999997
1991,5,18.578631578947366,5.622947368421053,12.64757894736842,19.475263157894737
1991,6,17.697684210526315,2.5769473684210524,11.457789473684208,17.922842105263154
1991,7,16.57557894736842,2.056421052631579,10.30336842105263,16.67336842105263
1991,8,17.319894736842105,2.8276842105263156,10.468631578947367,18.753894736842103
1991,9,18.06936842105263,1.521052631578947,9.834947368421052,21.660842105263153
1991,10,18.667052631578944,3.1793684210526307,10.583684210526316,21.534315789473684
1991,11,17.968,4.525999999999999,11.755263157894737,20.661473684210527
1991,12,18.070947368421052,2.4636842105263157,11.146631578947368,20.54515789473684
1992,1,18.78463157894737,0.8078947368421051,10.330526315789474,22.535263157894736
1992,2,20.14894736842105,1.144736842105263,9.44957894736842,23.875052631578946
1992,3,20.690105263157893,1.2166315789473685,10.061684210526316,23.85726315789473
1992,4,19.519052631578948,6.82778947368421,12.60557894736842,21.118105263157897
1992,5,18.320105263157892,3.7789473684210524,11.913157894736841,20.024842105263158
1992,6,17.403052631578944,2.477684210526316,11.06221052631579,17.376
1992,7,16.560210526315792,2.810210526315789,10.298105263157895,17.126842105263155
1992,8,16.545684210526314,2.8404210526315787,9.901473684210526,18.147473684210524
1992,9,17.465263157894736,2.1922105263157894,10.111684210526315,20.980736842105262
1992,10,18.102842105263154,4.47778947368421,11.114421052631576,20.705157894736843
1992,11,17.82273684210526,3.3674736842105255,11.487052631578946,20.768526315789472
1992,12,17.893578947368418,3.8947368421052624,11.977263157894734,19.939789473684208
1993,1,17.497473684210522,5.637052631578947,11.685368421052631,18.961368421052633
1993,2,18.097263157894734,2.324315789473684,11.16157894736842,21.295894736842104
1993,3,19.09884210526316,2.310631578947368,10.350526315789471,24.646210526315787
1993,4,19.27842105263158,3.5176842105263155,11.504842105263158,21.574736842105263
1993,5,18.342631578947366,5.301473684210526,12.196631578947368,20.103263157894734
1993,6,17.014210526315786,3.242736842105263,11.13378947368421,17.873263157894737
1993,7,16.24452631578947,1.7572631578947366,9.770736842105261,17.437052631578947
1993,8,16.73494736842105,2.151157894736842,9.576105263157896,19.48231578947368
1993,9,17.978421052631578,1.128736842105263,9.103789473684207,22.420842105263155
1993,10,18.91957894736842,2.6733684210526314,10.309894736842104,21.93631578947368
1993,11,18.50010526315789,5.065894736842105,11.897157894736843,20.86957894736842
1993,12,18.167473684210524,2.976210526315789,11.849368421052633,20.983263157894733
1994,1,19.14915789473684,0.7432631578947367,9.899263157894735,23.25536842105263
1994,2,19.935157894736843,1.6081052631578945,9.483894736842103,23.780000000000005
1994,3,20.10673684210526,3.5304210526315787,10.760842105263157,23.949789473684206
1994,4,19.547473684210527,5.8350526315789475,12.106526315789473,21.900526315789474
1994,5,17.833052631578944,5.686105263157894,12.16273684210526,20.07915789473684
1994,6,17.130210526315786,2.788947368421052,11.144315789473684,18.94463157894737
1994,7,16.426105263157893,2.5872631578947365,10.37757894736842,18.32873684210526
1994,8,16.994,2.575894736842105,10.272210526315789,17.993473684210525
1994,9,18.064315789473685,1.7090526315789472,10.092631578947367,22.028631578947365
1994,10,18.901473684210526,3.7168421052631575,11.185578947368422,22.264631578947366
1994,11,18.009684210526316,9.82736842105263,12.905263157894735,19.72557894736842
1994,12,17.256210526315787,4.122736842105263,11.765684210526315,20.713684210526313
1995,1,17.65978947368421,1.1058947368421053,9.789263157894736,23.449473684210524
1995,2,19.227684210526313,1.7817894736842104,10.816105263157894,23.538842105263157
1995,3,18.705473684210528,6.067894736842105,11.750631578947367,22.29915789473684
1995,4,19.277578947368422,5.891894736842105,12.45757894736842,20.986526315789472
1995,5,18.09842105263158,5.502105263157894,12.594736842105263,19.88515789473684
1995,6,17.25263157894737,2.6075789473684208,11.250315789473683,19.06284210526316
1995,7,16.561999999999998,1.811684210526316,10.566631578947367,16.545157894736843
1995,8,17.221473684210522,2.0557894736842104,10.152526315789473,18.793052631578945
1995,9,17.897157894736843,2.546315789473684,10.60421052631579,20.62557894736842
1995,10,18.27052631578947,5.122736842105263,11.461052631578944,19.966842105263154
1995,11,17.844842105263158,4.535684210526315,12.30978947368421,20.747684210526316
1995,12,17.728421052631575,2.620947368421052,11.690210526315788,20.210421052631578
1996,1,17.950631578947366,2.160315789473684,10.74957894736842,22.210421052631574
1996,2,18.97084210526316,3.2875789473684205,10.84021052631579,23.195473684210523
1996,3,19.504105263157893,5.2107368421052636,12.09515789473684,22.296315789473677
1996,4,18.81347368421052,3.9431578947368418,12.225263157894735,22.463684210526313
1996,5,18.241789473684207,3.6876842105263155,12.00936842105263,19.393263157894737
1996,6,16.77673684210526,3.523789473684211,11.31115789473684,15.371684210526317
1996,7,16.227894736842103,3.5996842105263154,10.456736842105261,15.670842105263157
1996,8,16.80557894736842,2.665263157894737,10.32536842105263,18.655894736842104
1996,9,17.81357894736842,2.0426315789473684,10.715473684210526,21.158947368421046
1996,10,18.134105263157892,1.853157894736842,10.360736842105263,21.921263157894735
1996,11,17.913263157894736,6.514315789473684,11.871473684210525,18.68021052631579
1996,12,17.671894736842102,1.3459999999999999,10.834947368421053,21.87557894736842
1997,1,18.711999999999996,0.995578947368421,9.78778947368421,23.085789473684205
1997,2,19.791578947368418,0.20463157894736841,7.758105263157893,26.111789473684205
1997,3,20.739894736842103,2.3764210526315788,10.292947368421052,23.382631578947368
1997,4,18.56073684210526,10.63052631578947,12.896631578947368,19.919052631578946
1997,5,17.53821052631579,3.2653684210526315,11.979157894736842,20.665368421052627
1997,6,17.370631578947364,1.9061052631578945,11.316631578947367,18.079052631578946
1997,7,16.764,2.4425263157894737,10.752105263157896,16.357894736842105
1997,8,17.298,2.0512631578947365,10.248736842105263,19.68378947368421
1997,9,19.00263157894737,0.6538947368421052,9.633578947368422,23.425052631578946
1997,10,18.524526315789473,7.3655789473684194,11.85536842105263,19.37157894736842
1997,11,17.78431578947368,11.074631578947368,13.12715789473684,17.241894736842102
1997,12,17.391684210526314,6.4854736842105245,12.841578947368419,18.42042105263158
1998,1,17.71747368421053,8.580736842105262,13.091263157894733,18.172631578947367
1998,2,18.33115789473684,3.961263157894737,12.436526315789473,22.128947368421052
1998,3,18.891157894736843,2.662421052631579,12.697052631578945,23.272210526315792
1998,4,19.471052631578946,4.6558947368421055,13.882526315789473,21.28347368421052
1998,5,18.24136842105263,7.642526315789473,13.37494736842105,20.449052631578944
1998,6,16.834421052631576,3.1362105263157893,11.90821052631579,17.614842105263154
1998,7,16.014631578947366,2.7314736842105263,11.077894736842106,15.797263157894736
1998,8,16.547894736842107,1.665473684210526,10.816736842105263,17.257263157894737
1998,9,17.739894736842103,1.2766315789473683,10.626210526315788,21.324631578947365
1998,10,18.407684210526316,1.9959999999999998,10.869473684210526,21.945263157894733
1998,11,18.146105263157892,4.18957894736842,11.677052631578945,19.614526315789472
1998,12,18.681157894736845,0.5610526315789472,10.532105263157893,22.03210526315789
1999,1,19.00873684210526,0.898736842105263,9.820526315789472,23.14336842105263
1999,2,20.16168421052631,0.25631578947368416,8.468947368421052,25.465263157894736
1999,3,19.896842105263158,5.326210526315789,11.62557894736842,21.961473684210524
1999,4,19.210210526315787,3.725157894736842,12.164947368421052,21.769263157894734
1999,5,18.502736842105257,1.5183157894736843,11.277789473684209,21.217368421052626
1999,6,18.02136842105263,0.7329473684210525,9.799473684210525,18.595368421052626
1999,7,17.263999999999996,1.741894736842105,9.599157894736841,17.05421052631579
1999,8,17.559894736842104,1.8672631578947367,9.799684210526314,18.15515789473684
1999,9,18.69,1.4948421052631577,9.423894736842104,21.650736842105267
1999,10,19.20894736842105,1.6385263157894736,9.68,21.64210526315789
1999,11,18.239368421052628,6.595052631578946,11.919999999999998,19.315473684210524
1999,12,17.805894736842102,2.778736842105263,11.872947368421052,20.179052631578944
2000,1,18.713052631578947,0.39252631578947367,9.222736842105261,24.139684210526312
2000,2,19.936631578947367,0.36515789473684207,7.8929473684210505,26.493263157894734
2000,3,20.786105263157893,1.105578947368421,10.203684210526315,24.275157894736843
2000,4,19.995052631578947,2.485894736842105,11.257578947368419,22.509473684210526
2000,5,19.44757894736842,1.513052631578947,10.890736842105262,20.45778947368421
2000,6,18.123052631578943,1.116736842105263,9.986736842105264,18.030947368421053
2000,7,17.414526315789473,1.7471578947368422,9.701368421052631,17.898
2000,8,17.489052631578947,2.6024210526315783,9.71,18.532210526315787
2000,9,18.45315789473684,1.7947368421052632,9.724631578947369,21.644315789473684
2000,10,19.227157894736845,2.0996842105263154,9.987789473684208,21.987263157894734
2000,11,18.666631578947367,4.281894736842105,11.793052631578947,18.72684210526316
2000,12,18.703263157894735,2.795052631578947,11.14842105263158,21.085263157894733
2001,1,18.23,5.329473684210526,11.258315789473682,19.92957894736842
2001,2,19.480842105263154,0.9746315789473683,10.064,24.60084210526316
2001,3,19.72915789473684,4.261473684210526,10.538421052631579,22.52010526315789
2001,4,19.155473684210524,5.8257894736842095,12.56757894736842,20.57873684210526
2001,5,18.683999999999997,2.9282105263157887,11.996842105263156,19.976210526315782
2001,6,17.34610526315789,2.40978947368421,10.919894736842103,17.389894736842102
2001,7,16.84052631578947,2.4445263157894734,10.418315789473683,16.316526315789474
2001,8,17.282947368421052,2.660842105263158,10.024736842105263,18.997789473684207
2001,9,18.50031578947368,1.7858947368421048,10.490105263157893,21.873473684210527
2001,10,18.924842105263156,2.9411578947368415,10.702210526315788,21.136
2001,11,17.84884210526316,7.168947368421051,12.519684210526316,18.597684210526314
2001,12,18.13157894736842,1.6044210526315787,11.606631578947367,20.340105263157895
2002,1,18.341157894736845,2.1256842105263156,10.626947368421051,21.116
2002,2,19.463473684210523,0.8652631578947367,8.993263157894738,24.62831578947368
2002,3,19.849684210526313,3.7756842105263155,11.786526315789471,22.597684210526314
2002,4,19.54557894736842,6.653473684210526,12.567999999999998,19.896842105263154
2002,5,18.23736842105263,4.702736842105262,12.425368421052632,19.57115789473684
2002,6,17.689263157894736,1.4014736842105262,10.915789473684208,18.129157894736842
2002,7,17.543473684210525,1.4322105263157894,10.106947368421052,18.927684210526316
2002,8,17.55157894736842,2.0008421052631578,10.170842105263157,17.253052631578946
2002,9,18.784210526315785,1.3648421052631579,9.545894736842104,22.91642105263158
2002,10,19.166,4.14578947368421,11.015684210526315,21.24736842105263
2002,11,18.580631578947365,4.253157894736842,12.132631578947368,20.74094736842105
2002,12,18.445789473684208,4.787368421052632,12.575157894736842,19.241894736842106
2003,1,18.651052631578946,0.9469473684210526,10.007894736842104,23.37694736842105
2003,2,20.20452631578947,0.9479999999999998,9.367157894736843,25.064736842105262
2003,3,20.768210526315784,2.699578947368421,10.37115789473684,24.040842105263156
2003,4,19.593263157894732,8.102842105263157,12.127473684210527,21.281578947368416
2003,5,18.009263157894736,6.125368421052631,12.970421052631577,18.96757894736842
2003,6,17.033052631578947,2.1493684210526314,11.620736842105263,18.252631578947366
2003,7,16.70557894736842,1.3665263157894736,10.49978947368421,17.290736842105265
2003,8,16.966315789473683,3.4019999999999992,10.829894736842103,16.997789473684204
2003,9,18.29263157894737,1.5187368421052632,10.494105263157895,21.868105263157894
2003,10,19.10410526315789,3.0021052631578944,11.08778947368421,21.12957894736842
2003,11,18.64,4.6031578947368414,12.35378947368421,20.482842105263156
2003,12,18.033473684210524,1.8185263157894733,10.682210526315789,22.188105263157894
2004,1,19.377157894736847,2.2539999999999996,11.736105263157894,20.970210526315785
2004,2,19.933894736842106,1.7652631578947369,10.979473684210525,21.89094736842105
2004,3,20.54578947368421,1.8615789473684208,10.804842105263157,22.699684210526318
2004,4,19.292210526315788,6.488947368421052,12.737052631578948,19.726947368421047
2004,5,18.52863157894737,2.9955789473684207,11.880105263157894,20.58715789473684
2004,6,17.221684210526313,1.3658947368421053,10.09442105263158,18.42494736842105
2004,7,17.437157894736842,1.298315789473684,9.448736842105262,19.622
2004,8,18.039473684210524,1.4631578947368422,9.632421052631578,19.117684210526313
2004,9,19.06073684210526,2.5746315789473684,10.235263157894734,21.96031578947368
2004,10,19.337684210526312,2.2288421052631575,10.879894736842106,20.754736842105263
2004,11,18.823473684210526,3.749368421052631,11.797157894736841,19.901684210526316
2004,12,18.861684210526313,2.6666315789473685,11.349368421052631,21.499578947368416
2005,1,19.486842105263158,1.183578947368421,9.850631578947368,23.216421052631574
2005,2,20.634631578947364,0.6510526315789472,9.16936842105263,25.06578947368421
2005,3,20.871999999999993,2.6964210526315786,11.019263157894736,23.491052631578945
2005,4,20.22884210526316,4.013578947368421,12.001052631578947,20.944210526315786
2005,5,18.77842105263158,4.688105263157894,12.178736842105263,19.790421052631576
2005,6,17.825157894736844,1.3877894736842105,11.045578947368417,17.504421052631578
2005,7,17.323684210526313,1.4696842105263155,10.176526315789474,16.367052631578947
2005,8,17.759999999999998,2.3682105263157895,10.441052631578946,17.869368421052634
2005,9,18.605473684210526,1.988842105263158,10.376421052631578,19.938421052631575
2005,10,19.29115789473684,2.187263157894736,10.29178947368421,22.326105263157892
2005,11,19.24452631578947,1.9375789473684208,11.601789473684208,21.07842105263158
2005,12,19.59021052631579,0.4105263157894737,9.519368421052631,22.806526315789473
2006,1,19.900526315789474,1.150736842105263,9.909263157894737,22.603473684210527
2006,2,20.96778947368421,1.1116842105263156,9.797052631578948,23.35368421052631
2006,3,20.26315789473684,3.267157894736842,11.459263157894734,22.586631578947365
2006,4,19.03715789473684,6.204736842105262,12.602315789473682,20.620526315789473
2006,5,18.476526315789474,3.9003157894736837,12.259789473684208,20.128631578947367
2006,6,18.013263157894738,1.267473684210526,10.748,19.28547368421053
2006,7,17.43294736842105,1.1457894736842105,10.54536842105263,16.135263157894734
2006,8,17.88536842105263,2.214631578947368,10.488210526315788,19.119684210526316
2006,9,18.579263157894733,2.017157894736842,9.980947368421052,21.21957894736842
2006,10,19.56073684210526,3.6225263157894734,10.954842105263157,21.730947368421052
2006,11,18.271157894736838,8.785368421052631,12.761789473684209,18.345894736842105
2006,12,18.02568421052631,4.450526315789473,12.53557894736842,18.602210526315787
2007,1,18.296736842105265,1.8484210526315785,11.237894736842103,22.03726315789473
2007,2,19.397473684210524,1.8521052631578947,10.865684210526315,23.27010526315789
2007,3,19.944105263157894,1.8702105263157893,10.981894736842104,23.634842105263154
2007,4,19.71042105263158,4.859052631578947,12.292526315789472,20.795052631578944
2007,5,18.790421052631576,3.9076842105263156,12.200526315789473,20.587999999999997
2007,6,17.532105263157888,2.3984210526315786,11.45957894736842,17.382736842105263
2007,7,16.89273684210526,3.210315789473684,10.97842105263158,15.72715789473684
2007,8,17.32536842105263,2.9757894736842103,11.205473684210524,17.499368421052633
2007,9,18.150736842105264,2.9248421052631572,10.818421052631578,20.564842105263157
2007,10,18.653894736842105,3.386315789473684,11.314631578947367,21.564105263157895
2007,11,18.558842105263153,2.622526315789473,11.718526315789473,20.806947368421053
